parking_id,facility_name,city,matched_office,office_address,latitude,longitude,office_lat,office_lon,distance_km,opening_hours_summary,opening_mon,opening_tue,opening_wed,opening_thu,opening_fri,opening_sat,opening_sun,open_all_year,exit_possible_all_day,open_24_7,open_weekend,open_late,available_spaces,parking_capacity,occupancy_pct,timestamp
45abe415-46d3-422f-9db5-4a783328e490,Garage Rozet (Arnhem),Arnhem,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.979481,5.906031,51.9851,5.8987,0.802,,,,,,,,,False,False,False,False,False,45,450,90.0,2026-04-21T16:19:54.237056
b94f5b35-9793-43f9-927a-889478d76806,Garage Centraal (Arnhem),Arnhem,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.984411,5.899326,51.9851,5.8987,0.088,,,,,,,,,False,False,False,False,False,268,1050,74.47619047619047,2026-04-21T16:19:54.051547
3e43afd2-aa12-4986-9927-73f883d30e55,Garage Musis (Arnhem),Arnhem,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.981698,5.913364,51.9851,5.8987,1.073,,,,,,,,,False,False,False,False,False,183,690,73.47826086956522,2026-04-21T16:19:54.312075
ee748840-6d7e-4be6-980e-5e26ba76ba24,ZWOLLE-P+R Zwolle,Zwolle,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",,,52.5168,6.083,,,,,,,,,,False,False,False,False,False,38,132,71.21212121212122,2026-04-21T16:19:56.001777
809116db-8166-4d66-93d1-fc859f4449d8,Burgemeester van Roijensingel (Zwolle),Zwolle,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.507872,6.094565,52.5168,6.083,1.264,,,,,,,,,False,False,False,False,False,62,173,64.16184971098265,2026-04-21T16:19:53.559878
ed1ecb9f-bbf1-4578-97c7-16cd3ed8b4da,Garage De Grifthoek (Utrecht),Utrecht,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.09805,5.126233,52.0907,5.1214,0.881,,,,,,,,,False,False,False,False,False,83,230,63.91304347826087,2026-04-21T16:19:54.394415
a2bc4ea0-a218-4a59-a328-36fb8234402b,Parkeergarage Pas de Deux (Zwolle),Zwolle,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.503617,6.091695,52.5168,6.083,1.58,,,,,,,,,False,False,False,False,False,73,195,62.56410256410256,2026-04-21T16:19:53.248852
b17c99c0-65af-4451-a700-a21b24fc611e,P+R Stationsweg (Breda),Breda,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.595,4.78184,51.5719,4.7683,2.734,,,,,,,,,False,False,False,False,False,15,39,61.53846153846154,2026-04-21T16:19:55.786794
55f5c0fa-d690-4528-90fb-5fe851c476ec,Garage Velperplein (Arnhem),Arnhem,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.984368,5.912586,51.9851,5.8987,0.954,,,,,,,,,False,False,False,False,False,59,147,59.863945578231295,2026-04-21T16:19:54.152013
9e43035c-6707-4b47-a263-d62f0c5d5f84,Parkeergarage Lübeckplein (Zwolle),Zwolle,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.503792,6.088352,52.5168,6.083,1.491,,,,,,,,,False,False,False,False,False,171,355,51.83098591549295,2026-04-21T16:19:53.850518
